INFO:CoNLL_Data_Loader:(CR)加载文档：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.295 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:CoNLL_Data_Loader:(CR)加载文档完毕！此文档共有1个doc对象
INFO:CoNLL_Data_Loader:(CR)加载数据用时： 1.6814 s

INFO:Sieve_Timer:test_sieve 用时: 0.00000 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881758>

INFO:设置共指:条件1， 其《新中东》一书中文版(m_id:7, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件4，没处理 中国(m_id:56, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 战略(m_id:59, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 解决社会困苦问题的战略(m_id:60, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 力量(m_id:63, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 这些财富(m_id:49, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 进程(m_id:50, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 历史的进程(m_id:51, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:42, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 亚洲的两端(m_id:35, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 新著(m_id:25, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:27, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其刚刚出版的新著《新中东》中文版(m_id:28, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 话(m_id:30, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列(m_id:9, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:18, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以(m_id:0, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:6, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 作者(m_id:80, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自治原则宣言(m_id:82, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 压力(m_id:73, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何外来压力(m_id:74, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_42) , 他(m_id:89, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版序言(m_id:94, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 领导人(m_id:98, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国领导人(m_id:99, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 作者(m_id:80, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自治原则宣言(m_id:82, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 压力(m_id:73, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何外来压力(m_id:74, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_42) , 他(m_id:103, old_e_id:E_42)
INFO:设置共指:条件4，没处理 问题(m_id:112, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 时候(m_id:107, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 用处(m_id:109, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何用处(m_id:110, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版序言(m_id:94, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 领导人(m_id:98, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国领导人(m_id:99, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 作者(m_id:80, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自治原则宣言(m_id:82, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 压力(m_id:73, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何外来压力(m_id:74, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_42) , 他(m_id:115, old_e_id:E_42)
INFO:设置共指:条件4，没处理 目标(m_id:124, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 态度(m_id:126, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 明智的态度(m_id:127, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 精神(m_id:128, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 献身精神(m_id:129, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 日益侵蚀耕地的沙漠(m_id:118, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 工程项目(m_id:121, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 新的工程项目(m_id:122, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 问题(m_id:112, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 时候(m_id:107, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 用处(m_id:109, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何用处(m_id:110, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版序言(m_id:94, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 领导人(m_id:98, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国领导人(m_id:99, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 作者(m_id:80, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自治原则宣言(m_id:82, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 压力(m_id:73, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任何外来压力(m_id:74, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_42) , 他(m_id:130, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:131, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 这些目标(m_id:125, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 沙漠(m_id:117, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 水源(m_id:119, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 新的水源(m_id:120, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们面临的主要问题(m_id:113, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世纪(m_id:105, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 ２１世纪(m_id:106, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们临近２１世纪的时候(m_id:108, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件2， 明日(m_id:100, old_e_id:-1) , 它(m_id:132, old_e_id:E_42)now_e_id: E_42
INFO:设置共指:条件4，没处理 挑战(m_id:101, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 “明日的挑战”(m_id:102, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列(m_id:81, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:84, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世纪(m_id:85, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 特别是近半个世纪(m_id:86, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 斗争(m_id:87, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东几百年、特别是近半个世纪以来错综复杂的斗争(m_id:88, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:90, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 一个新中东(m_id:91, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 看法(m_id:92, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:78, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:68, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己所特有的道路(m_id:71, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:56, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
INFO:设置共指:条件4，没处理 战略(m_id:59, old_e_id:E_42) , 它(m_id:132, old_e_id:E_42)
